timestamp,heart_rates
00:00,78
00:02,81
00:04,66
00:06,61
00:08,65
00:10,63
00:12,68
00:14,69
00:16,60
00:18,65
00:20,66
00:22,65
00:24,63
00:26,67
00:28,75
00:30,74
00:32,70
00:34,71
00:36,68
00:38,74
00:40,78
00:42,77
00:44,84
00:46,80
00:48,93
00:50,96
00:52,97
00:54,99
00:56,97
00:58,87
01:00,89
01:02,88
01:04,68
01:06,74
01:08,63
01:10,63
01:12,66
01:14,74
01:16,71
01:18,76
01:20,61
01:22,61
01:24,60
01:26,61
01:28,58
01:30,58
01:32,57
01:34,57
01:36,56
01:38,56
01:40,56
01:42,56
01:44,56
01:46,56
01:48,56
01:50,55
01:52,56
01:54,56
01:56,57
01:58,57
02:00,56
02:02,56
02:04,57
02:06,57
02:08,57
02:10,58
02:12,55
02:14,53
02:16,55
02:18,52
02:20,51
02:22,52
02:24,52
02:26,51
02:28,50
02:30,51
02:32,51
02:34,52
02:36,53
02:38,52
02:40,56
02:42,52
02:44,51
02:46,53
02:48,54
02:50,53
02:52,52
02:54,54
02:56,54
02:58,53
03:00,52
03:02,53
03:04,53
03:06,53
03:08,53
03:10,53
03:12,53
03:14,53
03:16,53
03:18,60
03:20,56
03:22,51
03:24,49
03:26,49
03:28,50
03:30,51
03:32,51
03:34,51
03:36,50
03:38,51
03:40,51
03:42,51
03:44,49
03:46,49
03:48,49
03:50,49
03:52,52
03:54,47
03:56,46
03:58,46
04:00,48
04:02,48
04:04,48
04:06,47
04:08,48
04:10,47
04:12,46
04:14,46
04:16,52
04:18,48
04:20,46
04:22,47
04:24,50
04:26,48
04:28,46
04:30,48
04:32,47
04:34,47
04:36,47
04:38,48
04:40,48
04:42,48
04:44,46
04:46,47
04:48,48
04:50,48
04:52,48
04:54,48
04:56,48
04:58,48
05:00,48
05:02,56
05:04,48
05:06,47
05:08,47
05:10,46
05:12,54
05:14,47
05:16,47
05:18,47
05:20,47
05:22,47
05:24,51
05:26,51
05:28,49
05:30,48
05:32,50
05:34,52
05:36,45
05:38,45
05:40,47
05:42,60
05:44,54
05:46,51
05:48,49
05:50,49
05:52,48
05:54,54
05:56,50
05:58,51
06:00,50
06:02,51
06:04,67
06:06,47
06:08,47
06:10,45
06:12,51
06:14,46
06:16,47
06:18,46
06:20,46
06:22,46
06:24,47
06:26,45
06:28,46
06:30,46
06:32,46
06:34,47
06:36,45
06:38,45
06:40,47
06:42,46
06:44,47
06:46,48
06:48,47
06:50,48
06:52,47
06:54,49
06:56,49
06:58,49
07:00,49
07:02,49
07:04,49
07:06,49
07:08,49
07:10,49
07:12,51
07:14,57
07:16,55
07:18,52
07:20,47
07:22,48
07:24,47
07:26,49
07:28,48
07:30,46
07:32,47
07:34,48
07:36,48
07:38,51
07:40,48
07:42,47
07:44,52
07:46,50
07:48,47
07:50,51
07:52,47
07:54,53
07:56,45
07:58,48
08:00,49
08:02,46
08:04,46
08:06,46
08:08,53
08:10,61
08:12,77
08:14,80
08:16,82
08:18,83
08:20,75
08:22,66
08:24,60
08:26,72
08:28,77
08:30,60
08:32,63
08:34,69
08:36,75
08:38,75
08:40,74
08:42,75
08:44,74
08:46,78
08:48,75
08:50,76
08:52,75
08:54,78
08:56,65
08:58,63
09:00,62
09:02,59
09:04,62
09:06,63
09:08,61
09:10,61
09:12,58
09:14,58
09:16,62
09:18,60
09:20,59
09:22,56
09:24,58
09:26,64
09:28,62
09:30,59
09:32,59
09:34,63
09:36,67
09:38,56
09:40,56
09:42,54
09:44,56
09:46,55
09:48,61
09:50,65
09:52,62
09:54,61
09:56,59
09:58,58
10:00,60
10:02,59
10:04,70
10:06,53
10:08,54
10:10,56
10:12,52
10:14,51
10:16,48
10:18,55
10:20,56
10:22,54
10:24,58
10:26,59
10:28,55
10:30,59
10:32,61
10:34,60
10:36,60
10:38,56
10:40,57
10:42,52
10:44,52
10:46,49
10:48,57
10:50,55
10:52,54
10:54,53
10:56,49
10:58,52
11:00,53
11:02,57
11:04,52
11:06,57
11:08,50
11:10,50
11:12,53
11:14,55
11:16,56
11:18,51
11:20,61
11:22,62
11:24,55
11:26,63
11:28,68
11:30,75
11:32,75
11:34,70
11:36,69
11:38,54
11:40,68
11:42,67
11:44,75
11:46,73
11:48,74
11:50,87
11:52,89
11:54,82
11:56,82
11:58,86
12:00,91
12:02,83
12:04,79
12:06,81
12:08,85
12:10,83
12:12,85
12:14,86
12:16,88
12:18,83
12:20,78
12:22,74
12:24,67
12:26,69
12:28,68
12:30,70
12:32,70
12:34,70
12:36,71
12:38,77
12:40,71
12:42,75
12:44,75
12:46,70
12:48,80
12:50,92
12:52,91
12:54,82
12:56,69
12:58,79
13:00,71
13:02,79
13:04,82
13:06,83
13:08,81
13:10,84
13:12,80
13:14,75
13:16,80
13:18,81
13:20,81
13:22,81
13:24,82
13:26,81
13:28,84
13:30,81
13:32,82
13:34,84
13:36,88
13:38,92
13:40,85
13:42,92
13:44,96
13:46,90
13:48,78
13:50,80
13:52,87
13:54,91
13:56,83
13:58,82
14:00,82
14:02,79
14:04,78
14:06,78
14:08,72
14:10,84
14:12,90
14:14,89
14:16,94
14:18,87
14:20,90
14:22,96
14:24,93
14:26,95
14:28,99
14:30,101
14:32,97
14:34,88
14:36,82
14:38,80
14:40,77
14:42,74
